Date : 2021-02-24 20:19:10
Directory : /home/artem/Documents/GithubProjects/ProjectXClient
Total : 1156 files,  133328 codes, 16969 comments, 28157 blanks, all 178454 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C#           |        926 |    110,443 |     16,929 |     25,893 |    153,265 |
| XML          |          9 |     15,052 |         21 |        179 |     15,252 |
| Markdown     |        159 |      4,166 |          0 |      1,959 |      6,125 |
| YAML         |          3 |      1,823 |          0 |          5 |      1,828 |
| JSON         |         43 |      1,439 |          0 |         16 |      1,455 |
| HLSL         |          2 |        164 |         11 |         44 |        219 |
| ShaderLab    |          3 |        139 |          8 |         29 |        176 |
| Log          |          9 |         94 |          0 |         31 |        125 |
| Batch        |          1 |          4 |          0 |          0 |          4 |
| Shell Script |          1 |          4 |          0 |          1 |          5 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                      |      1,156 |    133,328 |     16,969 |     28,157 |    178,454 |
| Assets                                                                                                                                                                                                 |         76 |     22,124 |        387 |      1,735 |     24,246 |
| Assets/EditorTests                                                                                                                                                                                     |          1 |         17 |          5 |          4 |         26 |
| Assets/Packages                                                                                                                                                                                        |          6 |     13,059 |          0 |        176 |     13,235 |
| Assets/Packages/Google.Protobuf.3.13.0                                                                                                                                                                 |          1 |      9,859 |          0 |        173 |     10,032 |
| Assets/Packages/Google.Protobuf.3.13.0/lib                                                                                                                                                             |          1 |      9,859 |          0 |        173 |     10,032 |
| Assets/Packages/Google.Protobuf.3.13.0/lib/netstandard2.0                                                                                                                                              |          1 |      9,859 |          0 |        173 |     10,032 |
| Assets/Packages/Google.Protobuf.Tools.3.13.0                                                                                                                                                           |          1 |         11 |          0 |          1 |         12 |
| Assets/Packages/Google.Protobuf.Tools.3.13.0/buildCrossTargeting                                                                                                                                       |          1 |         11 |          0 |          1 |         12 |
| Assets/Packages/System.Buffers.4.4.0                                                                                                                                                                   |          1 |         39 |          0 |          0 |         39 |
| Assets/Packages/System.Buffers.4.4.0/lib                                                                                                                                                               |          1 |         39 |          0 |          0 |         39 |
| Assets/Packages/System.Buffers.4.4.0/lib/netstandard2.0                                                                                                                                                |          1 |         39 |          0 |          0 |         39 |
| Assets/Packages/System.Memory.4.5.2                                                                                                                                                                    |          1 |        353 |          0 |          2 |        355 |
